H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_145_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_146_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_169_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_16_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_170_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_171_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_174_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_177_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_178_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_186_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_188_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_226_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_22_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_23_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_27_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_28_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_29_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_2_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_31_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_33_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_34_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_35_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_36_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_43_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_44_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_63_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_64_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_66_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_68_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_69_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_6_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_88_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_8_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_96_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_97_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_98_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_99_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_25_9_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_100_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_101_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_102_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_104_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_105_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_106_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_107_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_127_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_128_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_129_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_12_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_240_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_248_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_249_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_250_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_251_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_253_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_254_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_255_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_40_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_41_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_42_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_43_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_44_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_45_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_47_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_48_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_49_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_4_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_50_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_52_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_53_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_55_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_64_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_66_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_83_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_84_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_86_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_88_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_89_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_8_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_90_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_92_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_93_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_94_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_96_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_97_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_98_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_99_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_26_9_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_100_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_101_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_102_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_103_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_104_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_105_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_106_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_114_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_1_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_200_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_202_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_203_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_204_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_209_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_210_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_211_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_273_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_274_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_275_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_276_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_277_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_278_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_7_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_80_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_81_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_82_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_83_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_84_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_86_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_88_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_89_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_8_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_90_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_91_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_92_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_93_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_94_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_97_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_98_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_27_99_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_10_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_11_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_53_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_55_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_5_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_61_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_62_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_63_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_64_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_65_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_28_66_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_117_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_118_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_119_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_11_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_124_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_125_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_126_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_127_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_128_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_129_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_12_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_130_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_139_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_225_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_226_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_227_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_228_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_22_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_230_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_232_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_234_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_235_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_240_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_241_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_242_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_243_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_275_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_276_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_277_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_278_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_279_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_35_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_77_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_7_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_83_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_84_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_86_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_88_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_89_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_8_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_90_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_91_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_92_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_93_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_94_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_96_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_97_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_98_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_99_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_29_9_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_101_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_102_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_103_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_104_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_105_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_117_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_126_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_194_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_195_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_196_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_19_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_1_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_205_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_206_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_234_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_235_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_236_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_23_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_246_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_279_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_27_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_280_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_28_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_29_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_2_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_30_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_31_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_32_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_33_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_34_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_35_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_36_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_37_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_38_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_39_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_2_3_14.mat
